Rank,University,Location,Overall Score,Overall Teaching Score,Research Score,Research Quality,Industry Income Score,International Outlook Score
1,University of Oxford,United Kingdom,98.5,96.8,100.0,98.8,99.6,97.3
2,Massachusetts Institute of Technology,United States,98.1,99.2,96.0,99.7,100.0,93.8
3,Harvard University,United States,97.7,97.3,99.9,99.3,85.7,90.1
4,Princeton University,United States,97.5,98.3,98.0,98.9,96.9,87.4
5,University of Cambridge,United Kingdom,97.4,95.9,99.9,97.6,88.4,97.1
6,Stanford University,United States,97.2,97.5,97.3,99.6,100.0,85.1
7,California Institute of Technology,United States,96.3,95.2,97.5,97.3,100.0,89.7
8,"University of California, Berkeley",United States,94.5,87.2,98.9,99.0,99.5,86.4
9,Imperial College London,United Kingdom,94.4,89.3,94.9,98.5,90.8,98.3
10,Yale University,United States,94.1,93.7,95.0,97.8,86.5,82.3
11,ETH Zurich,Switzerland,93.0,87.3,97.2,95.1,84.0,95.3
12,Tsinghua University,China,92.5,95.4,98.4,93.5,100.0,49.8
13,Peking University,China,92.0,94.9,97.7,88.2,99.9,70.1
14,The University of Chicago,United States,90.9,88.4,90.0,97.4,86.2,81.1
14,University of Pennsylvania,United States,90.9,87.1,90.7,96.9,98.3,79.3
16,Johns Hopkins University,United States,90.7,83.7,91.3,97.3,100.0,83.6
17,National University of Singapore,Singapore,89.9,78.4,93.6,95.7,100.0,91.9
18,Columbia University,United States,89.8,86.4,88.8,96.9,75.9,85.4
18,"University of California, Los Angeles",United States,89.8,84.9,92.1,96.6,89.0,73.4
20,Cornell University,United States,89.2,83.2,91.1,96.8,69.5,85.5
21,University of Toronto,Canada,88.3,76.2,93.5,93.4,94.9,91.8
22,UCL,United Kingdom,87.7,77.6,86.2,98.4,74.9,97.7
22,University of Michigan-Ann Arbor,United States,87.7,84.3,88.8,95.4,82.5,68.2
24,Carnegie Mellon University,United States,85.7,73.1,85.1,99.0,85.4,84.2
25,University of Washington,United States,83.8,74.6,81.3,98.0,84.7,72.1
26,Technical University of Munich,Germany,83.5,70.4,86.0,91.7,100.0,83.1
27,Duke University,United States,83.4,77.7,75.6,96.2,100.0,75.5
28,The University of Tokyo,Japan,83.3,94.1,94.2,68.3,100.0,50.4
29,University of Edinburgh,United Kingdom,82.5,72.2,77.1,95.7,72.2,96.6
30,"Nanyang Technological University, Singapore",Singapore,81.8,65.8,79.3,94.5,99.9,94.1
31,Northwestern University,United States,81.4,71.8,75.8,97.8,92.3,69.4
32,École Polytechnique Fédérale de Lausanne,Switzerland,80.4,73.6,72.4,88.5,100.0,95.3
33,New York University,United States,80.3,72.0,76.8,94.3,71.7,75.3
34,"University of California, San Diego",United States,79.9,64.9,75.8,97.4,100.0,73.9
35,University of Hong Kong,Hong Kong,79.6,65.0,70.5,96.1,96.3,97.4
36,Fudan University,China,78.8,78.2,76.2,85.4,99.4,53.8
36,King’s College London,United Kingdom,78.8,60.1,74.3,97.2,76.2,97.2
38,LMU Munich,Germany,78.7,65.2,76.5,91.7,100.0,76.4
39,University of Melbourne,Australia,78.4,64.2,75.3,89.1,99.3,92.3
40,Georgia Institute of Technology,United States,78.3,60.0,77.7,92.9,99.2,83.4
41,University of British Columbia,Canada,77.8,62.3,76.7,89.7,79.8,94.3
42,Paris Sciences et Lettres – PSL Research University Paris,France,77.7,74.4,72.8,82.0,99.4,80.4
43,KU Leuven,Belgium,77.0,59.5,74.9,92.4,100.0,80.6
44,The Chinese University of Hong Kong,Hong Kong,76.8,60.8,64.3,97.8,94.2,94.6
45,McGill University,Canada,76.7,66.2,70.9,88.6,78.0,91.6
46,University of Illinois at Urbana-Champaign,United States,76.5,66.4,81.0,84.1,86.7,63.2
47,Universität Heidelberg,Germany,76.2,65.6,63.4,95.2,99.3,78.5
47,Zhejiang University,China,76.2,70.6,76.6,81.8,100.0,61.3
49,Karolinska Institute,Sweden,76.1,59.9,67.1,96.1,95.9,83.8
50,London School of Economics and Political Science,United Kingdom,75.9,60.0,72.0,94.7,45.1,94.2
50,University of Texas at Austin,United States,75.9,66.1,76.3,91.3,82.6,47.2
52,Shanghai Jiao Tong University,China,75.8,72.4,79.3,77.5,100.0,56.4
53,University of Manchester,United Kingdom,75.5,60.3,67.7,93.4,73.3,95.5
53,University of Science and Technology of China,China,75.5,72.3,68.1,90.0,98.8,46.1
55,Kyoto University,Japan,75.2,86.3,85.1,58.7,100.0,45.8
56,Delft University of Technology,Netherlands,74.8,63.2,76.1,76.8,100.0,93.6
56,University of Wisconsin-Madison,United States,74.8,69.7,70.2,86.3,81.4,63.5
58,Brown University,United States,73.8,71.8,60.9,89.4,68.6,71.6
58,Monash University,Australia,73.8,52.2,65.6,95.0,99.7,92.0
58,University of Amsterdam,Netherlands,73.8,54.5,63.8,97.1,77.2,93.4
61,The University of Sydney,Australia,73.7,53.2,67.7,92.1,99.5,90.5
62,Seoul National University,South Korea,73.5,73.7,74.3,76.2,100.0,44.9
62,"University of California, Davis",United States,73.5,63.8,67.8,86.1,89.4,75.4
64,Université Paris-Saclay,France,73.4,68.4,66.9,81.5,91.0,77.5
65,Nanjing University,China,73.0,66.8,65.0,86.3,99.1,61.5
66,The Hong Kong University of Science and Technology,Hong Kong,72.9,54.1,60.9,93.0,100.0,98.1
67,"University of California, Santa Barbara",United States,72.7,49.6,65.5,96.7,96.8,81.9
67,Wageningen University & Research,Netherlands,72.7,56.7,59.3,92.9,99.0,92.8
69,Washington University in St Louis,United States,72.2,59.8,56.9,97.5,78.4,74.8
70,University of North Carolina at Chapel Hill,United States,71.6,63.3,62.3,93.3,75.7,50.9
71,Institut Polytechnique de Paris,France,71.3,69.2,60.8,73.4,98.3,97.0
72,University of Southern California,United States,71.0,58.3,60.4,92.8,75.0,73.2
73,Australian National University,Australia,70.7,53.6,65.1,85.0,86.1,94.0
73,Leiden University,Netherlands,70.7,46.8,62.8,93.8,98.7,87.7
75,Boston University,United States,70.6,60.5,56.2,93.2,71.2,75.3
76,Sorbonne University,France,70.4,64.6,61.1,82.4,71.5,80.8
77,The University of Queensland,Australia,70.3,50.8,61.9,87.8,99.7,93.6
78,City University of Hong Kong,Hong Kong,70.0,53.1,51.8,92.9,100.0,99.1
78,University of Bristol,United Kingdom,70.0,49.8,56.9,96.8,71.1,92.6
79,Purdue University West Lafayette,United States,69.9,63.0,68.9,73.8,86.2,77.2
80,University of Groningen,Netherlands,69.8,46.4,57.5,94.8,99.9,93.5
82,Korea Advanced Institute of Science and Technology (KAIST),South Korea,69.5,65.2,66.7,78.3,100.0,45.7
83,UNSW Sydney,Australia,69.1,47.6,57.4,91.7,98.2,93.9
84,Humboldt University of Berlin,Germany,68.0,53.3,63.5,84.9,65.5,76.8
84,The Hong Kong Polytechnic University,Hong Kong,68.0,46.1,53.5,92.8,93.6,97.7
84,University of Massachusetts,United States,68.0,58.6,52.1,87.9,87.4,76.0
87,University of Glasgow,United Kingdom,67.8,47.5,51.4,96.0,72.0,96.0
87,University of Minnesota,United States,67.8,58.4,59.6,86.0,99.9,46.2
89,University of Bonn,Germany,67.6,51.8,57.4,89.2,86.2,72.4
90,"University of California, Irvine",United States,67.3,48.3,53.2,92.9,97.6,78.1
90,Vanderbilt University,United States,67.3,53.3,49.0,95.9,95.0,63.5
92,RWTH Aachen University,Germany,67.2,53.9,64.2,78.0,100.0,70.3
93,Charité - Universitätsmedizin Berlin,Germany,67.1,47.3,49.0,97.8,100.0,74.6
93,University of Birmingham,United Kingdom,67.1,46.7,50.5,95.1,75.3,95.1
95,KTH Royal Institute of Technology,Sweden,66.9,52.3,58.3,81.5,97.3,82.9
95,Lund University,Sweden,66.9,48.4,58.4,86.0,99.8,79.3
97,University of Copenhagen,Denmark,66.6,49.1,51.8,92.0,90.4,79.3
98,Emory University,United States,66.3,53.9,46.2,95.3,83.6,67.4
98,University of Sheffield,United Kingdom,66.3,48.7,49.1,90.1,94.0,91.8
100,Penn State (Main campus),United States,66.2,54.5,62.3,83.0,70.9,57.6
100,University of Tübingen,Germany,66.2,47.8,55.1,89.0,99.8,73.0
102,Sungkyunkwan University (SKKU),South Korea,66.1,58.1,56.7,79.3,99.5,63.7
102,Yonsei University (Seoul campus),South Korea,66.1,57.5,56.2,84.4,99.9,47.2
104,Free University of Berlin,Germany,65.8,49.9,59.6,82.7,71.0,81.7
104,University of Bern,Switzerland,65.8,46.1,47.9,92.8,99.1,87.1
106,University of Warwick,United Kingdom,65.7,47.9,51.5,89.0,69.3,96.2
107,Erasmus University Rotterdam,Netherlands,65.6,37.2,53.3,96.7,88.7,88.5
107,University of Helsinki,Finland,65.6,48.8,58.0,90.9,68.2,59.2
110,Aarhus University,Denmark,65.5,44.2,59.4,84.3,99.7,79.4
110,University of Vienna,Austria,65.5,48.0,61.0,78.6,74.5,94.6
112,Ghent University,Belgium,65.4,47.7,59.5,84.2,99.9,64.7
112,Rice University,United States,65.4,55.1,46.1,88.4,72.5,85.2
112,"University of Maryland, College Park",United States,65.4,49.0,57.7,92.1,71.6,49.4
115,University of Southampton,United Kingdom,65.3,47.2,47.7,91.2,72.7,96.7
116,McMaster University,Canada,65.2,41.2,50.2,93.0,100.0,87.6
116,Ohio State University (Main campus),United States,65.2,55.0,51.7,87.6,83.6,58.4
116,University of Alberta,Canada,65.2,48.2,56.7,79.3,100.0,90.4
116,University of Oslo,Norway,65.2,46.6,52.4,91.6,74.5,77.7
120,Tohoku University,Japan,65.0,69.0,69.6,53.1,100.0,59.9
121,University of Göttingen,Germany,64.8,49.2,54.0,88.2,70.7,70.5
122,Michigan State University,United States,64.7,54.9,53.5,83.5,70.0,69.1
123,University of Leeds,United Kingdom,64.5,46.4,51.0,87.0,71.2,94.6
124,Technical University of Denmark,Denmark,64.4,49.8,46.8,84.0,99.8,92.2
125,Université de Montréal,Canada,64.3,49.3,53.2,79.5,97.8,86.8
126,University of Basel,Switzerland,64.2,50.5,42.7,86.0,99.7,95.1
127,University of Rochester,United States,63.9,50.8,44.5,87.8,91.6,80.1
128,University of Adelaide,Australia,63.8,39.1,48.1,92.3,93.5,92.0
128,University of Freiburg,Germany,63.8,45.4,51.3,86.9,100.0,73.1
130,University of Florida,United States,63.6,54.4,56.8,79.1,89.9,50.7
130,Uppsala University,Sweden,63.6,44.2,55.4,83.4,96.1,74.6
132,Maastricht University,Netherlands,63.2,40.3,46.7,88.6,98.3,97.1
132,University of Hamburg,Germany,63.2,44.5,53.5,85.2,99.6,66.3
134,University of Lausanne,Switzerland,63.0,41.0,46.0,89.5,99.0,89.8
134,Wuhan University,China,63.0,52.8,46.3,90.1,98.2,40.9
136,University of Arizona,United States,62.7,48.0,52.8,86.3,81.0,54.5
136,University of Nottingham,United Kingdom,62.7,43.6,46.2,88.3,71.8,93.6
136,Vrije Universiteit Amsterdam,Netherlands,62.7,37.4,49.6,92.9,73.0,86.2
139,Trinity College Dublin,Ireland,62.5,43.3,47.7,85.8,83.5,91.6
140,Technical University of Berlin,Germany,62.4,45.4,54.7,79.5,99.7,71.4
141,Queen Mary University of London,United Kingdom,62.3,36.1,42.3,97.1,72.5,98.0
141,University of Pittsburgh-Pittsburgh campus,United States,62.3,48.6,45.7,93.0,76.2,49.8
143,Radboud University Nijmegen,Netherlands,62.2,38.4,50.4,90.4,81.0,79.0
143,Texas A&M University,United States,62.2,52.7,57.3,74.3,73.2,64.3
143,University of Colorado Boulder,United States,62.2,47.0,52.6,86.6,73.3,56.3
146,Beijing Normal University,China,62.1,57.5,48.4,79.9,80.7,52.0
146,University of Bologna,Italy,62.1,53.1,47.7,83.8,79.8,57.0
146,University of York,United Kingdom,62.1,42.4,44.2,90.6,66.8,92.9
149,The University of Western Australia,Australia,62.0,37.8,47.2,87.6,98.3,93.0
149,University of Barcelona,Spain,62.0,41.6,50.1,90.2,80.5,65.6
151,Pohang University of Science and Technology (POSTECH),South Korea,61.9,55.9,50.0,78.8,100.0,43.0
152,Harbin Institute of Technology,China,61.8,57.3,55.2,74.7,99.9,33.7
152,University of Auckland,New Zealand,61.8,40.4,46.4,87.8,87.4,88.5
154,Scuola Normale Superiore di Pisa,Italy,61.7,59.5,46.5,82.6,36.4,59.0
154,Tongji University,China,61.7,51.6,53.3,72.8,99.0,70.1
154,University of Technology Sydney,Australia,61.7,35.2,42.5,94.9,88.2,93.0
157,Newcastle University,United Kingdom,61.4,37.1,42.9,93.0,82.9,90.8
157,University of Cologne,Germany,61.4,42.9,47.5,86.0,96.5,70.5
159,Case Western Reserve University,United States,61.2,51.1,40.3,88.6,70.9,66.3
160,TU Dresden,Germany,61.1,47.2,50.6,78.6,99.8,65.9
160,University of Liverpool,United Kingdom,61.1,40.1,40.7,92.1,65.7,95.5
162,The University of Osaka,Japan,61.0,63.5,65.4,51.8,100.0,50.7
163,University of Virginia (Main campus),United States,60.9,49.3,42.2,87.3,85.2,60.1
163,University of Waterloo,Canada,60.9,41.0,48.9,83.1,77.1,88.4
163,University of Würzburg,Germany,60.9,39.8,44.1,92.7,99.9,61.0
166,Huazhong University of Science and Technology,China,60.8,46.7,48.4,88.3,99.7,33.0
166,Karlsruhe Institute of Technology,Germany,60.8,45.8,56.9,71.1,100.0,73.1
168,Dartmouth College,United States,60.7,56.8,39.4,83.2,75.9,60.5
168,Lancaster University,United Kingdom,60.7,41.6,40.8,89.1,66.4,96.2
168,University of Antwerp,Belgium,60.7,38.1,44.6,89.9,98.5,75.3
171,University of Geneva,Switzerland,60.6,43.2,39.0,86.4,84.0,96.5
172,Durham University,United Kingdom,60.4,43.6,43.9,83.7,62.5,95.5
172,National Taiwan University (NTU),Taiwan,60.4,53.3,54.6,69.0,100.0,55.0
172,University of Exeter,United Kingdom,60.4,34.8,42.3,94.9,56.0,94.9
175,Université Catholique de Louvain,Belgium,60.2,39.4,49.4,81.1,94.0,82.6
176,King Fahd University of Petroleum and Minerals,Saudi Arabia,60.1,36.9,41.5,88.7,91.6,92.1
176,Pompeu Fabra University,Spain,60.1,36.0,44.6,90.0,83.9,82.2
178,Macquarie University,Australia,59.9,35.2,42.7,89.4,93.4,87.4
179,Tufts University,United States,59.8,50.7,36.3,89.1,72.7,63.1
180,University of Cape Town,South Africa,59.7,37.8,45.3,86.6,80.6,82.4
180,University of Macau,Macao,59.7,37.7,39.0,90.7,70.4,96.6
180,University of Twente,Netherlands,59.7,43.6,46.4,74.6,99.3,93.1
183,Southern University of Science and Technology (SUSTech),China,59.6,36.7,43.3,93.2,80.9,67.1
183,Université Paris Cité,France,59.6,44.7,37.8,90.7,67.0,73.8
185,Eindhoven University of Technology,Netherlands,59.5,46.2,51.0,68.0,100.0,88.4
185,Sapienza University of Rome,Italy,59.5,53.4,50.8,73.7,93.0,42.6
185,University of St Andrews,United Kingdom,59.5,47.4,44.0,76.9,65.5,94.8
188,University of Münster,Germany,59.4,44.0,47.9,83.9,82.2,54.7
189,Indiana University,United States,59.3,46.6,38.3,87.4,85.0,64.0
189,Korea University,South Korea,59.3,49.3,48.6,72.6,99.8,65.7
191,Abu Dhabi University,United Arab Emirates,59.2,45.1,39.2,87.4,25.4,97.9
191,Stockholm University,Sweden,59.2,32.8,49.0,89.3,65.1,79.6
191,University of Leicester,United Kingdom,59.2,34.9,34.9,96.1,69.7,95.5
191,University of Ottawa,Canada,59.2,37.2,44.7,85.1,81.4,87.0
195,Tokyo Institute of Technology,Japan,59.1,61.1,63.9,47.5,100.0,57.6
196,Aalto University,Finland,58.9,41.7,43.1,81.3,88.2,82.7
196,"University of California, Santa Cruz",United States,58.9,35.3,41.7,93.2,71.9,73.9
196,University of Notre Dame,United States,58.9,53.2,45.1,72.4,73.9,72.3
199,Ulm University,Germany,58.7,39.7,40.5,87.9,99.7,65.3
199,Universitat Autònoma de Barcelona (UAB),Spain,58.7,43.9,42.4,84.1,72.4,70.3
199,University of Mannheim,Germany,58.7,36.6,44.8,87.1,94.4,66.6
199,University of São Paulo,Brazil,58.7,58.8,60.7,55.7,93.9,43.0
201–250,Arizona State University (Tempe),United States,86.1473829201102,38.5,45.2,84.4,70.9,71.5
201–250,Beijing Institute of Technology,China,86.1473829201102,45.4,44.0,76.3,98.5,42.4
201–250,Cardiff University,United Kingdom,86.1473829201102,37.6,38.9,88.3,70.2,91.9
201–250,Chalmers University of Technology,Sweden,86.1473829201102,41.7,46.0,74.0,94.6,78.6
201–250,Deakin University,Australia,86.1473829201102,29.8,36.3,91.5,76.8,85.4
201–250,Friedrich Schiller University Jena,Germany,86.1473829201102,42.6,42.3,83.0,78.0,64.2
201–250,Georgetown University,United States,86.1473829201102,50.4,34.7,83.7,92.3,54.3
201–250,George Washington University,United States,86.1473829201102,48.6,35.1,86.3,67.8,68.3
201–250,Goethe University Frankfurt,Germany,86.1473829201102,42.5,43.3,82.5,83.9,68.7
201–250,Indian Institute of Science,India,86.1473829201102,61.4,56.6,53.7,97.3,31.6
201–250,Khalifa University,United Arab Emirates,86.1473829201102,29.6,39.8,87.8,95.4,94.7
201–250,Linköping University,Sweden,86.1473829201102,29.8,41.2,88.4,95.3,73.0
201–250,Medical University of Graz,Austria,86.1473829201102,30.5,34.6,92.0,96.6,82.6
201–250,Medical University of Vienna,Austria,86.1473829201102,39.7,29.7,93.9,97.5,81.0
201–250,Nagoya University,Japan,86.1473829201102,55.0,55.9,54.9,99.7,42.9
201–250,Nankai University,China,86.1473829201102,50.0,32.3,86.4,76.0,49.2
201–250,"Northeastern University, US",United States,86.1473829201102,39.5,32.7,91.9,69.5,82.7
201–250,Politecnico di Milano,Italy,86.1473829201102,43.3,49.6,69.4,96.3,64.4
201–250,Qatar University,Qatar,86.1473829201102,31.0,37.4,87.5,69.0,95.1
201–250,Queensland University of Technology,Australia,86.1473829201102,33.1,40.0,88.7,86.7,80.8
201–250,Queen’s University Belfast,United Kingdom,86.1473829201102,35.2,37.8,89.8,67.6,98.3
201–250,Sant’Anna School of Advanced Studies – Pisa,Italy,86.1473829201102,49.9,39.5,80.2,92.3,60.0
201–250,Sejong University,South Korea,86.1473829201102,31.8,34.9,94.3,83.2,68.9
201–250,Sichuan University,China,86.1473829201102,48.2,49.1,72.8,98.8,44.6
201–250,Sun Yat-sen University,China,86.[phone],47.1,38.1,83.7,93.7,37.1
201–250,Tel Aviv University,Israel,86.[phone],40.4,49.1,79.5,78.7,54.9
201–250,Tianjin University,China,86.1473829201102,46.8,47.7,73.4,99.6,57.3
201–250,Ulsan National Institute of Science and Technology (UNIST),South Korea,86.1473829201102,48.0,39.8,83.2,97.0,41.6
201–250,Université Libre de Bruxelles,Belgium,86.1473829201102,36.3,45.5,82.9,68.6,88.3
201–250,Universiti Teknologi Petronas,Malaysia,86.1473829201102,36.8,39.1,82.2,80.2,78.0
201–250,University College Dublin,Ireland,86.1473829201102,32.7,41.2,85.9,76.0,89.4
201–250,University of Aberdeen,United Kingdom,86.1473829201102,34.8,36.0,81.9,79.1,97.4
201–250,University of Calgary,Canada,86.1473829201102,34.4,42.8,83.6,88.9,85.7
201–250,University of Erlangen-Nuremberg,Germany,86.1473829201102,42.1,48.4,78.5,100.0,61.8
201–250,University of Gothenburg,Sweden,86.1473829201102,34.6,43.4,90.2,77.3,64.4
201–250,University of Illinois Chicago,United States,86.1473829201102,49.5,34.9,79.8,77.4,60.1
201–250,University of Luxembourg,Luxembourg,86.1473829201102,39.2,39.5,77.1,81.3,92.7
201–250,University of Miami,United States,86.1473829201102,46.5,34.8,83.6,79.9,65.6
201–250,University of Padua,Italy,86.1473829201102,45.6,39.9,82.3,80.7,54.5
201–250,University of Potsdam,Germany,86.1473829201102,37.7,45.2,81.8,91.2,66.3
201–250,University of Reading,United Kingdom,86.1473829201102,38.6,38.5,86.6,66.6,95.3
201–250,University of Surrey,United Kingdom,86.1473829201102,33.8,34.7,89.0,73.3,96.8
201–250,University of Sussex,United Kingdom,86.1473829201102,31.8,36.0,89.6,62.7,95.5
201–250,University of Utah,United States,86.1473829201102,44.0,39.0,89.0,88.5,41.6
201–250,University of Wollongong,Australia,86.1473829201102,34.6,37.4,85.4,91.2,92.0
201–250,Vita-Salute San Raffaele University,Italy,86.1473829201102,34.2,33.5,99.0,67.2,48.0
201–250,Vrije Universiteit Brussel,Belgium,86.1473829201102,37.6,42.7,81.1,90.4,78.3
201–250,Western University,Canada,86.1473829201102,39.5,42.1,76.7,99.5,87.0
201–250,Xi’an Jiaotong University,China,86.1473829201102,45.6,49.1,74.0,99.9,34.0
251–300,Aalborg University,Denmark,86.1473829201102,31.7,44.7,80.9,87.6,73.5
251–300,Beihang University,China,86.1473829201102,44.1,46.3,71.3,99.9,35.8
251–300,Boston College,United States,86.1473829201102,46.3,32.3,85.3,58.3,60.5
251–300,Curtin University,Australia,86.1473829201102,28.2,34.7,88.9,76.6,94.8
251–300,East China Normal University,China,86.1473829201102,43.9,36.0,78.5,87.2,52.8
251–300,École Normale Supérieure de Lyon,France,86.1473829201102,56.7,45.4,53.0,86.3,67.1
251–300,Hanyang University,South Korea,86.1473829201102,45.2,41.1,64.8,99.5,68.7
251–300,Heinrich Heine University Düsseldorf,Germany,86.1473829201102,37.1,34.6,85.4,84.2,69.1
251–300,Hong Kong Baptist University,Hong Kong,86.1473829201102,32.3,40.0,80.8,70.4,98.1
251–300,Humanitas University,Italy,86.1473829201102,32.2,28.0,98.4,64.3,65.8
251–300,Johannes Gutenberg University of Mainz,Germany,86.1473829201102,38.7,33.2,81.8,82.9,65.7
251–300,King Saud University,Saudi Arabia,86.1473829201102,35.5,29.9,83.3,84.6,82.9
251–300,Kyung Hee University,South Korea,86.1473829201102,40.2,39.8,71.8,99.9,72.1
251–300,Lappeenranta-Lahti University of Technology LUT,Finland,86.1473829201102,31.7,35.6,87.2,80.7,70.1
251–300,La Trobe University,Australia,86.1473829201102,29.2,36.2,89.3,77.2,88.1
251–300,Lebanese American University,Lebanon,86.1473829201102,37.2,30.6,91.4,29.0,85.2
251–300,Macau University of Science and Technology,Macao,86.1473829201102,33.9,36.7,79.6,73.9,98.0
251–300,Medical University of Innsbruck,Austria,86.1473829201102,31.5,30.2,89.8,99.0,88.5
251–300,North Carolina State University,United States,86.1473829201102,44.9,40.7,71.1,79.5,62.4
251–300,Northwestern Polytechnical University,China,86.1473829201102,37.7,41.9,76.3,99.2,49.1
251–300,Prince Mohammad Bin Fahd University,Saudi Arabia,86.1473829201102,39.1,37.3,79.2,46.0,90.9
251–300,RCSI University of Medicine and Health Sciences,Ireland,86.1473829201102,32.0,36.6,82.6,80.4,91.6
251–300,RMIT University,Australia,86.1473829201102,34.0,36.5,82.8,77.0,92.9
251–300,Semmelweis University,Hungary,86.1473829201102,45.0,29.6,80.1,74.7,78.5
251–300,South China University of Technology,China,86.1473829201102,36.4,38.0,84.3,99.5,44.6
251–300,Southern Medical University,China,86.1473829201102,45.0,39.0,81.5,71.0,31.0
251–300,Stony Brook University,United States,86.1473829201102,44.0,31.7,81.4,68.0,76.4
251–300,Swinburne University of Technology,Australia,86.1473829201102,32.7,34.5,91.4,73.5,72.1
251–300,Technical University of Darmstadt,Germany,86.1473829201102,42.7,48.0,65.0,99.9,68.8
251–300,Tilburg University,Netherlands,86.1473829201102,28.2,43.8,76.6,80.5,85.7
251–300,United Arab Emirates University,United Arab Emirates,86.1473829201102,28.4,37.3,88.9,81.3,88.2
251–300,Université Laval,Canada,86.1473829201102,40.5,38.9,70.8,96.0,76.1
251–300,University at Buffalo,United States,86.1473829201102,40.9,35.3,75.9,78.2,73.9
251–300,University of Bath,United Kingdom,86.1473829201102,37.5,35.5,81.3,66.6,94.5
251–300,University of Bergen,Norway,86.1473829201102,35.2,37.1,82.1,76.7,77.4
251–300,"University of California, Riverside",United States,86.1473829201102,37.0,34.8,83.9,69.8,76.1
251–300,University of Duisburg-Essen,Germany,86.1473829201102,35.4,36.0,82.9,90.1,65.0
251–300,University of East Anglia,United Kingdom,86.1473829201102,31.5,31.3,90.1,59.7,88.8
251–300,University of Hawai’i at Mānoa,United States,86.1473829201102,40.6,43.4,75.7,67.8,76.7
251–300,University of Iowa,United States,86.1473829201102,46.5,33.2,78.0,91.5,54.3
251–300,University of Konstanz,Germany,86.1473829201102,38.6,43.2,73.4,96.6,74.6
251–300,University of Liège,Belgium,86.1473829201102,34.0,42.8,72.9,96.7,74.5
251–300,University of Malaya,Malaysia,86.1473829201102,45.5,36.7,69.2,60.8,88.9
251–300,University of Navarra,Spain,86.1473829201102,37.2,32.3,84.5,87.0,75.9
251–300,University of Newcastle,Australia,86.1473829201102,31.7,36.0,84.8,84.6,83.3
251–300,University of Oulu,Finland,86.1473829201102,34.3,38.9,84.7,69.7,63.6
251–300,University of Southern Denmark,Denmark,86.1473829201102,30.3,35.0,88.3,95.0,76.8
251–300,University of Stuttgart,Germany,86.1473829201102,43.5,49.7,62.9,99.9,61.1
251–300,University of Tasmania,Australia,86.1473829201102,32.0,36.3,81.6,76.7,90.0
251–300,Virginia Polytechnic Institute and State University,United States,86.1473829201102,40.7,40.6,79.7,77.9,65.3
301–350,"Birkbeck, University of London",United Kingdom,86.1473829201102,34.7,32.2,77.8,64.6,91.6
301–350,"China Medical University, Taiwan",Taiwan,86.1473829201102,26.7,32.5,92.1,93.6,51.3
301–350,Dalhousie University,Canada,86.1473829201102,29.6,32.9,76.9,78.2,88.5
301–350,Flinders University,Australia,86.1473829201102,27.2,37.3,78.9,71.6,88.3
301–350,Florida State University,United States,86.1473829201102,37.3,40.5,76.3,67.3,58.0
301–350,Griffith University,Australia,86.1473829201102,28.5,36.1,83.1,78.4,82.5
301–350,Hasselt University,Belgium,86.1473829201102,33.1,38.2,73.4,88.5,72.1
301–350,Hebrew University of Jerusalem,Israel,86.1473829201102,45.1,37.2,70.9,72.0,45.6
301–350,Hunan University,China,86.1473829201102,34.2,32.9,91.7,93.1,32.9
301–350,King Khalid University,Saudi Arabia,86.1473829201102,39.0,30.2,74.3,58.5,90.9
301–350,Kyushu University,Japan,86.1473829201102,53.8,47.6,53.3,98.5,49.2
301–350,Loughborough University,United Kingdom,86.1473829201102,35.6,33.9,76.2,70.2,91.2
301–350,Norwegian University of Science and Technology,Norway,86.1473829201102,35.3,39.3,75.4,72.3,66.3
301–350,Oregon Health and Science University,United States,86.1473829201102,39.0,21.2,91.6,89.4,33.7
301–350,Queen’s University,Canada,86.1473829201102,35.0,36.4,76.2,79.8,76.3
301–350,Ruhr University Bochum,Germany,86.1473829201102,35.8,39.3,71.8,74.9,61.9
301–350,Rutgers University – New Brunswick,United States,86.1473829201102,44.1,29.9,79.2,69.1,61.8
301–350,Sharif University of Technology,Iran,86.1473829201102,36.5,36.6,78.7,95.4,31.6
301–350,Simon Fraser University,Canada,86.1473829201102,28.6,35.5,81.8,84.5,92.2
301–350,Southeast University,China,86.1473829201102,37.6,45.4,71.4,99.3,46.3
301–350,Stellenbosch University,South Africa,86.1473829201102,31.2,40.1,74.6,89.5,59.6
301–350,"St George’s, University of London",United Kingdom,86.1473829201102,23.0,27.0,95.9,70.7,77.5
301–350,Swansea University,United Kingdom,86.1473829201102,27.6,30.5,89.1,58.4,89.8
301–350,Tampere University,Finland,86.1473829201102,30.2,38.9,80.4,93.5,53.7
301–350,Technion Israel Institute of Technology,Israel,86.1473829201102,40.7,40.8,63.6,74.6,71.8
301–350,The University of Tennessee-Knoxville,United States,86.1473829201102,37.8,31.8,79.1,71.0,54.5
301–350,TU Wien,Austria,86.1473829201102,45.0,46.7,55.1,93.0,87.7
301–350,Università Cattolica del Sacro Cuore,Italy,86.1473829201102,36.5,31.6,88.8,77.4,48.2
301–350,Università della Svizzera italiana,Switzerland,86.1473829201102,36.1,26.5,81.0,87.5,98.4
301–350,University of Bayreuth,Germany,86.1473829201102,38.9,41.2,66.1,81.7,67.5
301–350,University of Bremen,Germany,86.1473829201102,40.8,40.6,70.3,63.7,64.3
